[194.38573854409347, 0.0]
[17.834047407181515, 0.0]
[89.55106788577388, 0.0]
java.lang.ArrayIndexOutOfBoundsException
[-3.6759871395271375, 0.0]
[-4.397126023218846, 0.0]
[-0.3308841959793085, 0.0]
[-0.6810208886015516, 0.0]
[33.469230939230556, 0.0]
[230.80034742694667, 0.0]
[671101.3011472058, 0.0]
[-45290.67429963588, 0.0]
[-8.591607635553015E11, 0.0]
[-8.591607637314757E21, 0.0]
[-8.591607637314758E31, 0.0]
[-8.591607637314759E41, 0.0]
[-8.591607637314758E51, 0.0]
[-8.591607637314757E61, 0.0]
[-8.591607637314757E71, 0.0]
[-8.59160763731476E81, 0.0]
[-8.591607637314755E91, 0.0]
[-8.591607637314755E101, 0.0]
[-8.59160763731476E111, 0.0]
[-8.591607637314758E121, 0.0]
[-8.591607637314759E131, 0.0]
[-8.591607637314758E141, 0.0]
[-8.59160763731476E151, 0.0]
[-8.591607637314759E161, 0.0]
[-8.591607637314758E171, 0.0]
[-8.591607637314758E181, 0.0]
[-8.591607637314758E191, 0.0]
[-8.591607637314758E201, 0.0]
[17.834047407181515]
