[208.57821320140172, 0.0]
[2.9299778680133954, 0.0]
[215.2462010124934, 0.0]
java.lang.ArrayIndexOutOfBoundsException
[-18.699744766926585, 0.0]
[2.385707424195118, 0.0]
[0.826395464094503, 0.0]
[3.6861717904075135, 0.0]
[74.56084552642358, 0.0]
[113.48012511442079, 0.0]
[425405.8017175344, 0.0]
[-24356.83630848212, 0.0]
[-6.802919048766094E11, 0.0]
[-6.80291905028898E21, 0.0]
[-6.802919050288978E31, 0.0]
[-6.80291905028898E41, 0.0]
[-6.802919050288977E51, 0.0]
[-6.802919050288979E61, 0.0]
[-6.802919050288978E71, 0.0]
[-6.802919050288982E81, 0.0]
[-6.802919050288975E91, 0.0]
[-6.802919050288979E101, 0.0]
[-6.80291905028898E111, 0.0]
[-6.802919050288979E121, 0.0]
[-6.802919050288979E131, 0.0]
[-6.80291905028898E141, 0.0]
[-6.802919050288981E151, 0.0]
[-6.802919050288978E161, 0.0]
[-6.8029190502889775E171, 0.0]
[-6.802919050288977E181, 0.0]
[-6.802919050288977E191, 0.0]
[-6.802919050288976E201, 0.0]
[2.9299778680133954]
